id,order_id,product_id,quantity,subtotal
1,919,103,5,2794308.77
2,16,221,2,179590.27
3,687,2,5,2692562.71
4,83,259,3,2547783.23
5,504,121,2,1139830.56
6,631,226,3,957848.59
7,778,254,1,1672496.94
8,836,90,5,2707938.55
9,554,84,5,155372.51
10,374,51,1,2158689
11,470,230,4,2169435.62
12,711,84,1,941828.24
13,517,186,2,890978.31
14,8,243,5,1966640.33
15,133,167,5,1215942.68
16,173,54,2,1452885.13
17,409,60,4,1821546.1
18,703,148,4,1503378.12
19,196,230,5,2641680.99
20,738,158,4,2049320.01
21,391,221,5,1387251.62
22,793,195,4,788656.24
23,4,74,4,181993.31
24,556,117,1,1534957.18
25,974,131,4,2864967.45
26,60,230,4,2110122.65
27,170,160,1,966529.9
28,724,17,2,2564462.1
29,62,287,3,2080916.69
30,407,140,5,1199277.35
31,42,278,3,1042302.67
32,517,193,5,779764.1
33,336,235,5,569164.48
34,361,39,3,1884256.03
35,308,176,4,1014022.54
36,762,44,5,633370.18
37,851,283,3,372054.57
38,271,25,3,1911975.46
39,9,129,2,543885.63
40,252,213,2,1609218.45
41,633,265,2,2418820.5
42,464,231,4,1876406.15
43,82,200,4,446320.73
44,427,169,5,1444592.95
45,970,294,1,1492115.02
46,189,13,5,893385.24
47,466,147,3,2674643.09
48,535,69,5,937893.24
49,995,225,5,1442159.45
50,794,164,3,1711465.74
51,810,202,2,1010983.35
52,477,119,5,1562485.72
53,967,150,3,714318.53
54,456,64,2,1146297.82
55,353,220,3,1728765.39
56,927,219,4,2411918.76
57,799,62,3,479841.04
58,83,117,5,2657638.37
59,269,37,5,1446778.29
60,768,55,4,2530992.82
61,726,76,4,2813025.03
62,30,89,5,976342.34
63,373,153,5,1747547.73
64,182,17,2,1692569.11
65,577,123,2,1923175.45
66,953,225,2,2568456.83
67,294,34,3,1693809.84
68,810,245,4,777059.12
69,67,294,2,503326.49
70,432,25,5,1371146.01
71,703,139,5,2236689.67
72,190,87,5,684408.32
73,524,92,4,1501721.52
74,279,63,2,1553361.41
75,873,221,2,1721091.94
76,491,264,4,2511576.01
77,709,207,5,875017.64
78,927,205,2,1269293.14
79,121,48,4,863978.56
80,474,198,4,2227784.6
81,198,41,5,2802225.69
82,463,263,3,924896.07
83,882,228,5,2550890.38
84,281,93,2,1116800.23
85,358,141,1,453908.7
86,528,154,1,2237860.45
87,866,263,3,1994652.73
88,985,258,5,1151318.02
89,282,243,5,1145759.57
90,186,280,3,502235.77
91,246,95,2,512521.31
92,596,37,1,480529.61
93,412,142,5,2771532.56
94,455,88,2,1674223.08
95,104,175,4,160334.33
96,181,48,2,2707891.24
97,381,226,3,2078189.8
98,325,223,5,2159809.37
99,590,153,2,1658731.04
100,317,227,4,2101779.22
101,217,226,4,2181445.43
102,166,58,3,2422311.74
103,509,258,2,1364600.13
104,621,184,4,2313378.97
105,438,127,4,573991.66
106,391,36,1,493327.4
107,873,187,1,1537521.33
108,739,45,1,1652639.56
109,702,140,2,886204.71
110,163,228,1,1293240.91
111,537,253,5,2074970.53
112,715,212,4,2458387.63
113,1000,216,2,1178267.89
114,693,275,1,1496777.11
115,275,46,2,2445762.36
116,760,94,3,2174740.2
117,716,27,4,1952753.75
118,200,157,1,1215686.47
119,260,137,3,1988626.03
120,414,281,1,1417473.77
121,925,43,5,188060.73
122,687,84,1,2166346.79
123,255,233,1,1290802.38
124,857,186,5,2778073.33
125,44,300,1,591528.83
126,462,105,4,1833600.95
127,309,176,5,1829888.71
128,228,229,3,2624642.16
129,95,191,5,2399660.28
130,290,119,2,1309274.18
131,790,286,1,2102699.81
132,133,224,2,2995380.52
133,426,241,2,899455.55
134,543,65,5,1050396.44
135,918,64,2,1598362
136,43,32,5,1860231.42
137,394,238,3,832332.42
138,721,202,4,1792760.11
139,638,176,3,1512728.08
140,264,17,1,869565.87
141,401,6,5,1734348.25
142,405,1,2,1975533.99
143,927,247,4,2642701.65
144,299,8,1,1883024.6
145,744,112,1,676359.09
146,388,96,3,825212.39
147,269,27,3,944461.21
148,520,146,3,323991.52
149,481,170,5,1132899.66
150,751,252,5,2211829.02
151,653,153,3,948276.28
152,748,256,3,1853306.62
153,707,49,5,1821739.59
154,480,77,2,345036.24
155,928,256,1,1938123.13
156,387,125,4,2539035.75
157,408,227,3,1186016.87
158,798,235,2,1828881.24
159,49,276,4,1660857.08
160,191,286,5,176807.67
161,625,115,4,2900889.37
162,983,17,3,470712.08
163,190,28,5,562982.46
164,454,291,3,1410667.35
165,413,272,1,2325208.4
166,65,135,3,1140489.72
167,774,122,5,2740760.33
168,98,43,2,2885803.29
169,685,15,2,2481671.84
170,235,244,2,636759.96
171,284,115,4,1441258.02
172,280,240,5,2737792.67
173,706,264,2,1149656.73
174,244,45,1,912376.3
175,975,17,3,1351355.48
176,403,26,3,2873785.8
177,919,80,4,1954235.61
178,800,299,1,2794500.78
179,58,106,3,350536.51
180,869,171,1,2898861.65
181,686,60,3,1448209.91
182,159,269,2,2882195.85
183,538,25,3,796089.8
184,16,55,5,567335.58
185,104,14,3,657550.88
186,88,272,2,1269376.95
187,645,150,3,312929.76
188,844,232,2,2459385.26
189,788,165,1,2779575.04
190,980,5,4,1239492.45
191,732,9,2,2880700.76
192,855,39,2,2995600.19
193,194,188,5,2997808.2
194,533,142,2,1348637.71
195,410,106,5,846397.72
196,585,144,1,2164959.69
